#1 [internal] load local bake definitions
#1 reading from stdin 4.49kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 298B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 204B done
#6 DONE 0.0s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/ApiGateway-0.0.1-SNAPSHOT.jar /app/ApiGateway-0.0.1-SNAPSHOT.jar
#8 CACHED

#9 exporting to image
#9 exporting layers done
#9 writing image sha256:6362eeb6101efb99cae5698ac5ca39f1d771c9d59f4b5726a532d0b6e8b21c1c done
#9 naming to docker.io/library/backend-apigateway done
#9 DONE 0.0s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
mongo            | {"t":{"$date":"2026-01-02T05:43:59.799+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332639,"ts_usec":799702,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 12, snapshot max: 12 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:44:05.310Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway       | 2026-01-02T05:44:16.790Z  INFO 1 --- [Api-Gateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billingservice   | 2026-01-02T05:44:24.890Z  INFO 1 --- [Billing-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice     | 2026-01-02T05:44:25.754Z  INFO 1 --- [Email-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
policyservice    | 2026-01-02T05:44:29.932Z  INFO 1 --- [Policy-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
claimsservice    | 2026-01-02T05:44:32.108Z  INFO 1 --- [Claims-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
providerservice  | 2026-01-02T05:44:32.126Z  INFO 1 --- [Provider-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
identityservice  | 2026-01-02T05:44:32.326Z  INFO 1 --- [Identity-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
mongo            | {"t":{"$date":"2026-01-02T05:44:59.818+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332699,"ts_usec":818014,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 13, snapshot max: 13 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:45:05.311Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
mongo            | {"t":{"$date":"2026-01-02T05:45:59.825+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332759,"ts_usec":825526,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 14, snapshot max: 14 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:46:05.310Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
mongo            | {"t":{"$date":"2026-01-02T05:46:59.833+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332819,"ts_usec":833478,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 15, snapshot max: 15 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:47:05.310Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
mongo            | {"t":{"$date":"2026-01-02T05:47:59.840+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332879,"ts_usec":840915,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 16, snapshot max: 16 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:48:05.310Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
mongo            | {"t":{"$date":"2026-01-02T05:48:59.848+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332939,"ts_usec":848556,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 17, snapshot max: 17 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
kafkaQueue       | [2026-01-02 05:49:01,574] INFO [NodeToControllerChannelManager id=1 name=registration] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
eureka           | 2026-01-02T05:49:05.310Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway       | 2026-01-02T05:49:16.791Z  INFO 1 --- [Api-Gateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billingservice   | 2026-01-02T05:49:24.891Z  INFO 1 --- [Billing-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice     | 2026-01-02T05:49:25.755Z  INFO 1 --- [Email-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
policyservice    | 2026-01-02T05:49:29.933Z  INFO 1 --- [Policy-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
claimsservice    | 2026-01-02T05:49:32.108Z  INFO 1 --- [Claims-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
providerservice  | 2026-01-02T05:49:32.127Z  INFO 1 --- [Provider-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
identityservice  | 2026-01-02T05:49:32.326Z  INFO 1 --- [Identity-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
mongo            | {"t":{"$date":"2026-01-02T05:49:59.855+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767332999,"ts_usec":855769,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 18, snapshot max: 18 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:50:05.310Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
mongo            | {"t":{"$date":"2026-01-02T05:50:59.863+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767333059,"ts_usec":863598,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 19, snapshot max: 19 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:51:05.310Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
kafkaQueue       | [2026-01-02 05:51:34,033] INFO [NodeToControllerChannelManager id=1 name=forwarding] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
mongo            | {"t":{"$date":"2026-01-02T05:51:59.871+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767333119,"ts_usec":871659,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 20, snapshot max: 20 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:52:05.310Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
mongo            | {"t":{"$date":"2026-01-02T05:52:59.879+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767333179,"ts_usec":879897,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 21, snapshot max: 21 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:53:05.310Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
mongo            | {"t":{"$date":"2026-01-02T05:53:59.887+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767333239,"ts_usec":887524,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 22, snapshot max: 22 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:54:05.212Z  INFO 1 --- [Service-Registry] [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 13
eureka           | 2026-01-02T05:54:05.311Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway       | 2026-01-02T05:54:16.792Z  INFO 1 --- [Api-Gateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billingservice   | 2026-01-02T05:54:24.892Z  INFO 1 --- [Billing-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice     | 2026-01-02T05:54:25.755Z  INFO 1 --- [Email-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
policyservice    | 2026-01-02T05:54:29.934Z  INFO 1 --- [Policy-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
claimsservice    | 2026-01-02T05:54:32.109Z  INFO 1 --- [Claims-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
providerservice  | 2026-01-02T05:54:32.127Z  INFO 1 --- [Provider-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
identityservice  | 2026-01-02T05:54:32.327Z  INFO 1 --- [Identity-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
mongo            | {"t":{"$date":"2026-01-02T05:54:59.895+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767333299,"ts_usec":895663,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 23, snapshot max: 23 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:55:05.311Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
configserver     | 2026-01-02T05:55:09.715Z  WARN 1 --- [Config-Server] [nio-8888-exec-2] .c.s.e.MultipleJGitEnvironmentRepository : Could not fetch remote for main remote: https://github.com/vi2hnu/Capstone-config.git
configserver     | 2026-01-02T05:55:20.753Z  WARN 1 --- [Config-Server] [nio-8888-exec-6] .c.s.e.MultipleJGitEnvironmentRepository : Could not fetch remote for main remote: https://github.com/vi2hnu/Capstone-config.git
configserver     | 2026-01-02T05:55:35.794Z  WARN 1 --- [Config-Server] [nio-8888-exec-5] .c.s.e.MultipleJGitEnvironmentRepository : Could not fetch remote for main remote: https://github.com/vi2hnu/Capstone-config.git
mongo            | {"t":{"$date":"2026-01-02T05:55:59.903+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767333359,"ts_usec":903444,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 24, snapshot max: 24 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:56:05.311Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
mongo            | {"t":{"$date":"2026-01-02T05:56:59.911+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767333419,"ts_usec":911424,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 25, snapshot max: 25 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:57:05.312Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
mongo            | {"t":{"$date":"2026-01-02T05:57:59.919+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767333479,"ts_usec":919317,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 26, snapshot max: 26 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:58:05.312Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
mongo            | {"t":{"$date":"2026-01-02T05:58:59.927+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767333539,"ts_usec":927733,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 27, snapshot max: 27 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
eureka           | 2026-01-02T05:59:05.312Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
apigateway       | 2026-01-02T05:59:16.793Z  INFO 1 --- [Api-Gateway] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billingservice   | 2026-01-02T05:59:24.892Z  INFO 1 --- [Billing-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
emailservice     | 2026-01-02T05:59:25.756Z  INFO 1 --- [Email-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
policyservice    | 2026-01-02T05:59:29.934Z  INFO 1 --- [Policy-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
claimsservice    | 2026-01-02T05:59:32.110Z  INFO 1 --- [Claims-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
providerservice  | 2026-01-02T05:59:32.128Z  INFO 1 --- [Provider-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
identityservice  | 2026-01-02T05:59:32.328Z  INFO 1 --- [Identity-Service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
mongo            | {"t":{"$date":"2026-01-02T05:59:59.935+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767333599,"ts_usec":935565,"thread":"1:0x7f63573b26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 28, snapshot max: 28 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9147"}}}
