Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
emailservice     | 2026-01-04T16:52:05.547Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice     | 2026-01-04T16:52:05.547Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice     | 2026-01-04T16:52:05.548Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice     | 2026-01-04T16:52:05.550Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice     | 2026-01-04T16:52:05.550Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice     | 2026-01-04T16:52:05.552Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-04T16:52:05.553Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-04T16:52:05.554Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-04T16:52:05.555Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-04T16:52:05.554Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-04T16:52:05.557Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice     | 2026-01-04T16:52:05.559Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-04T16:52:05.560Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-04 16:52:05,600] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in Stable state. Created a new member id consumer-email-service-group-6-e0a95eb0-da8a-4f59-b642-77d06347b684 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-04 16:52:05,604] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in Stable state. Created a new member id consumer-email-service-group-5-7818abe7-f3cc-4d94-a1d6-4bdf2922b78b and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-04T16:52:05.606Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-6-e0a95eb0-da8a-4f59-b642-77d06347b684
emailservice     | 2026-01-04T16:52:05.607Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-5-7818abe7-f3cc-4d94-a1d6-4bdf2922b78b
kafkaQueue       | [2026-01-04 16:52:05,606] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in Stable state. Created a new member id consumer-email-service-group-7-d93f3756-5a21-461c-b487-9899771d248f and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-04 16:52:05,607] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in Stable state. Created a new member id consumer-email-service-group-1-1c10c384-3198-4e6a-bfbe-ba60b304d390 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-04T16:52:05.607Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-04 16:52:05,609] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in Stable state. Created a new member id consumer-email-service-group-2-6b6690fb-579f-49c8-b155-3f5a6a8e4215 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-04T16:52:05.609Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-04T16:52:05.609Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-7-d93f3756-5a21-461c-b487-9899771d248f
emailservice     | 2026-01-04T16:52:05.610Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-1-1c10c384-3198-4e6a-bfbe-ba60b304d390
emailservice     | 2026-01-04T16:52:05.611Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-04T16:52:05.611Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-04 16:52:05,612] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in Stable state. Created a new member id consumer-email-service-group-4-a9f8fd21-4ea0-4cac-b556-df9f4c34794e and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-04 16:52:05,614] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in Stable state. Created a new member id consumer-email-service-group-3-c371258c-dd0f-4148-958a-13f92d7908a7 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-04T16:52:05.615Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-4-a9f8fd21-4ea0-4cac-b556-df9f4c34794e
emailservice     | 2026-01-04T16:52:05.616Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-04 16:52:05,618] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-6-e0a95eb0-da8a-4f59-b642-77d06347b684 joins group email-service-group in Stable state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-04T16:52:05.618Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-2-6b6690fb-579f-49c8-b155-3f5a6a8e4215
emailservice     | 2026-01-04T16:52:05.619Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-3-c371258c-dd0f-4148-958a-13f92d7908a7
emailservice     | 2026-01-04T16:52:05.621Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-04T16:52:05.622Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-04 16:52:05,628] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Preparing to rebalance group email-service-group in state PreparingRebalance with old generation 1 (reason: Adding new member consumer-email-service-group-6-e0a95eb0-da8a-4f59-b642-77d06347b684 with group instance id null; client reason: need to re-join with the given member-id: consumer-email-service-group-6-e0a95eb0-da8a-4f59-b642-77d06347b684). (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-04 16:52:05,631] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-5-7818abe7-f3cc-4d94-a1d6-4bdf2922b78b joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-04 16:52:05,631] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-7-d93f3756-5a21-461c-b487-9899771d248f joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-04 16:52:05,632] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-1-1c10c384-3198-4e6a-bfbe-ba60b304d390 joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-04 16:52:05,632] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-4-a9f8fd21-4ea0-4cac-b556-df9f4c34794e joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-04 16:52:05,632] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-2-6b6690fb-579f-49c8-b155-3f5a6a8e4215 joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-04 16:52:05,633] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-3-c371258c-dd0f-4148-958a-13f92d7908a7 joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
claimsservice    | 2026-01-04T16:52:05.850Z  WARN 1 --- [Claims-Service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
claimsservice    | 2026-01-04T16:52:06.054Z  INFO 1 --- [Claims-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Policy-Service' URL not provided. Will try picking an instance via load-balancing.
claimsservice    | 2026-01-04T16:52:06.304Z  INFO 1 --- [Claims-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Provider-Service' URL not provided. Will try picking an instance via load-balancing.
claimsservice    | 2026-01-04T16:52:06.443Z  INFO 1 --- [Claims-Service] [           main] o.s.c.openfeign.FeignClientFactoryBean   : For 'Identity-Service' URL not provided. Will try picking an instance via load-balancing.
billingservice   | 2026-01-04T16:52:06.499Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Cluster ID: 5L6g3nShT-eMCtK--X86sw
billingservice   | 2026-01-04T16:52:06.516Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
billingservice   | 2026-01-04T16:52:06.524Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] (Re-)joining group
kafkaQueue       | [2026-01-04 16:52:06,582] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=19] Dynamic member with unknown member id joins group billing-service-group in Stable state. Created a new member id consumer-billing-service-group-1-fce59220-a689-44c7-bb6d-bda6645bdc47 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
