Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
billingservice   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
billingservice   | 	sasl.login.callback.handler.class = null
billingservice   | 	sasl.login.class = null
billingservice   | 	sasl.login.connect.timeout.ms = null
billingservice   | 	sasl.login.read.timeout.ms = null
billingservice   | 	sasl.login.refresh.buffer.seconds = 300
billingservice   | 	sasl.login.refresh.min.period.seconds = 60
billingservice   | 	sasl.login.refresh.window.factor = 0.8
billingservice   | 	sasl.login.refresh.window.jitter = 0.05
billingservice   | 	sasl.login.retry.backoff.max.ms = 10000
billingservice   | 	sasl.login.retry.backoff.ms = 100
billingservice   | 	sasl.mechanism = GSSAPI
billingservice   | 	sasl.oauthbearer.assertion.algorithm = RS256
billingservice   | 	sasl.oauthbearer.assertion.claim.aud = null
billingservice   | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
billingservice   | 	sasl.oauthbearer.assertion.claim.iss = null
billingservice   | 	sasl.oauthbearer.assertion.claim.jti.include = false
billingservice   | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
billingservice   | 	sasl.oauthbearer.assertion.claim.sub = null
billingservice   | 	sasl.oauthbearer.assertion.file = null
billingservice   | 	sasl.oauthbearer.assertion.private.key.file = null
billingservice   | 	sasl.oauthbearer.assertion.private.key.passphrase = null
billingservice   | 	sasl.oauthbearer.assertion.template.file = null
billingservice   | 	sasl.oauthbearer.client.credentials.client.id = null
billingservice   | 	sasl.oauthbearer.client.credentials.client.secret = null
billingservice   | 	sasl.oauthbearer.clock.skew.seconds = 30
billingservice   | 	sasl.oauthbearer.expected.audience = null
billingservice   | 	sasl.oauthbearer.expected.issuer = null
billingservice   | 	sasl.oauthbearer.header.urlencode = false
billingservice   | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
billingservice   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
billingservice   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
billingservice   | 	sasl.oauthbearer.jwks.endpoint.url = null
billingservice   | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
billingservice   | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
billingservice   | 	sasl.oauthbearer.scope = null
billingservice   | 	sasl.oauthbearer.scope.claim.name = scope
billingservice   | 	sasl.oauthbearer.sub.claim.name = sub
billingservice   | 	sasl.oauthbearer.token.endpoint.url = null
billingservice   | 	security.protocol = PLAINTEXT
billingservice   | 	security.providers = null
billingservice   | 	send.buffer.bytes = 131072
billingservice   | 	session.timeout.ms = 45000
billingservice   | 	share.acknowledgement.mode = implicit
billingservice   | 	socket.connection.setup.timeout.max.ms = 30000
billingservice   | 	socket.connection.setup.timeout.ms = 10000
billingservice   | 	ssl.cipher.suites = null
billingservice   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
billingservice   | 	ssl.endpoint.identification.algorithm = https
billingservice   | 	ssl.engine.factory.class = null
billingservice   | 	ssl.key.password = null
billingservice   | 	ssl.keymanager.algorithm = SunX509
billingservice   | 	ssl.keystore.certificate.chain = null
billingservice   | 	ssl.keystore.key = null
billingservice   | 	ssl.keystore.location = null
billingservice   | 	ssl.keystore.password = null
billingservice   | 	ssl.keystore.type = JKS
billingservice   | 	ssl.protocol = TLSv1.3
billingservice   | 	ssl.provider = null
billingservice   | 	ssl.secure.random.implementation = null
billingservice   | 	ssl.trustmanager.algorithm = PKIX
billingservice   | 	ssl.truststore.certificates = null
billingservice   | 	ssl.truststore.location = null
billingservice   | 	ssl.truststore.password = null
billingservice   | 	ssl.truststore.type = JKS
billingservice   | 	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer
billingservice   | 
billingservice   | 2026-01-06T09:21:43.738Z  INFO 1 --- [Billing-Service] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
eureka           | 2026-01-06T09:21:43.949Z  INFO 1 --- [Service-Registry] [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLAIMS-SERVICE/10cf34dae438:Claims-Service:8083 with status UP (replication=true)
eureka           | 2026-01-06T09:21:43.950Z  INFO 1 --- [Service-Registry] [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BILLING-SERVICE/b000c1665e8e:Billing-Service:8084 with status UP (replication=true)
billingservice   | 2026-01-06T09:21:44.139Z  INFO 1 --- [Billing-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
billingservice   | 2026-01-06T09:21:44.139Z  INFO 1 --- [Billing-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
billingservice   | 2026-01-06T09:21:44.139Z  INFO 1 --- [Billing-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1767691304136
billingservice   | 2026-01-06T09:21:44.146Z  INFO 1 --- [Billing-Service] [           main] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Subscribed to topic(s): claim-payout
billingservice   | 2026-01-06T09:21:44.187Z  INFO 1 --- [Billing-Service] [           main] o.e.b.BillingServiceApplication          : Started BillingServiceApplication in 31.71 seconds (process running for 34.143)
providerservice  | 2026-01-06T09:21:44.335Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
providerservice  | 2026-01-06T09:21:44.338Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
providerservice  | 2026-01-06T09:21:44.343Z  INFO 1 --- [Provider-Service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
providerservice  | 2026-01-06T09:21:44.346Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767691304346 with initial instances count: 0
providerservice  | 2026-01-06T09:21:44.363Z  INFO 1 --- [Provider-Service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application PROVIDER-SERVICE with eureka with status UP
providerservice  | 2026-01-06T09:21:44.366Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767691304366, current=UP, previous=STARTING]
providerservice  | 2026-01-06T09:21:44.371Z  INFO 1 --- [Provider-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PROVIDER-SERVICE/ba8ca808ffb1:Provider-Service:8082: registering service...
providerservice  | 2026-01-06T09:21:44.424Z  INFO 1 --- [Provider-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8082 (http) with context path '/'
providerservice  | 2026-01-06T09:21:44.427Z  INFO 1 --- [Provider-Service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8082
providerservice  | 2026-01-06T09:21:44.459Z  INFO 1 --- [Provider-Service] [           main] o.e.p.ProviderServiceApplication         : Started ProviderServiceApplication in 32.538 seconds (process running for 34.664)
eureka           | 2026-01-06T09:21:44.481Z  INFO 1 --- [Service-Registry] [nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PROVIDER-SERVICE/ba8ca808ffb1:Provider-Service:8082 with status UP (replication=false)
providerservice  | 2026-01-06T09:21:44.484Z  INFO 1 --- [Provider-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PROVIDER-SERVICE/ba8ca808ffb1:Provider-Service:8082 - registration status: 204
kafkaQueue       | [2026-01-06 09:21:44,516] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Stabilized group email-service-group generation 1 with 7 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-06T09:21:44.519Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-email-service-group-1-dfc1bb3b-9615-44d5-a6df-19deac9eaad9', protocol='range'}
emailservice     | 2026-01-06T09:21:44.520Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-email-service-group-7-521f2653-882a-4236-9984-9a4f8bf70158', protocol='range'}
emailservice     | 2026-01-06T09:21:44.523Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-email-service-group-2-2576ce4c-e115-41e7-bd44-8da69ca00d4c', protocol='range'}
emailservice     | 2026-01-06T09:21:44.525Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-email-service-group-6-4015ac59-2235-4934-a495-9a64f425c390', protocol='range'}
emailservice     | 2026-01-06T09:21:44.525Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-email-service-group-4-acc22bb2-4a59-4684-a8ae-2737ea025df4', protocol='range'}
emailservice     | 2026-01-06T09:21:44.526Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-email-service-group-5-21a4b744-54ea-441d-9f53-a687cd604f63', protocol='range'}
emailservice     | 2026-01-06T09:21:44.526Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-email-service-group-3-ad46fb94-53ba-40c6-8969-8198ce93fd89', protocol='range'}
emailservice     | 2026-01-06T09:21:44.561Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Finished assignment for group at generation 1: {consumer-email-service-group-1-dfc1bb3b-9615-44d5-a6df-19deac9eaad9=Assignment(partitions=[claim-submission-email-0]), consumer-email-service-group-7-521f2653-882a-4236-9984-9a4f8bf70158=Assignment(partitions=[policy-renewal-reminder-0]), consumer-email-service-group-2-2576ce4c-e115-41e7-bd44-8da69ca00d4c=Assignment(partitions=[payout-email-0]), consumer-email-service-group-5-21a4b744-54ea-441d-9f53-a687cd604f63=Assignment(partitions=[account-activation-email-0]), consumer-email-service-group-6-4015ac59-2235-4934-a495-9a64f425c390=Assignment(partitions=[claim-decision-email-0]), consumer-email-service-group-3-ad46fb94-53ba-40c6-8969-8198ce93fd89=Assignment(partitions=[policy-purchase-email-0]), consumer-email-service-group-4-acc22bb2-4a59-4684-a8ae-2737ea025df4=Assignment(partitions=[otp-email-0])}
kafkaQueue       | [2026-01-06 09:21:44,572] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Assignment received from leader consumer-email-service-group-2-2576ce4c-e115-41e7-bd44-8da69ca00d4c for group email-service-group for generation 1. The group has 7 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-06T09:21:44.585Z  INFO 1 --- [Email-Service] [l-service-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-email-service-group-1-dfc1bb3b-9615-44d5-a6df-19deac9eaad9', protocol='range'}
emailservice     | 2026-01-06T09:21:44.586Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-email-service-group-5-21a4b744-54ea-441d-9f53-a687cd604f63', protocol='range'}
emailservice     | 2026-01-06T09:21:44.586Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-email-service-group-2-2576ce4c-e115-41e7-bd44-8da69ca00d4c', protocol='range'}
emailservice     | 2026-01-06T09:21:44.586Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-email-service-group-4-acc22bb2-4a59-4684-a8ae-2737ea025df4', protocol='range'}
emailservice     | 2026-01-06T09:21:44.586Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] Notifying assignor about the new Assignment(partitions=[otp-email-0])
