#1 [internal] load local bake definitions
#1 reading from stdin 4.50kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 345B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 106.79MB 2.1s done
#6 DONE 2.2s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/Policy-Service-0.0.1-SNAPSHOT.jar /app/Policy-Service-0.0.1-SNAPSHOT.jar
#8 DONE 0.7s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.3s done
#9 writing image sha256:b08fadaa6eaf404f6a02b57b934b68b8b88112ad45c86b7363b350aa2b50efc9 done
#9 naming to docker.io/library/backend-policyservice done
#9 DONE 0.3s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
claimsservice    | 2026-01-06T01:55:58.161Z  INFO 1 --- [Claims-Service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8083
claimsservice    | 2026-01-06T01:55:58.190Z  INFO 1 --- [Claims-Service] [           main] o.e.c.ClaimsServiceApplication           : Started ClaimsServiceApplication in 59.768 seconds (process running for 65.772)
eureka           | 2026-01-06T01:55:58.225Z  INFO 1 --- [Service-Registry] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLAIMS-SERVICE/affd9b53224a:Claims-Service:8083 with status UP (replication=false)
claimsservice    | 2026-01-06T01:55:58.229Z  INFO 1 --- [Claims-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CLAIMS-SERVICE/affd9b53224a:Claims-Service:8083 - registration status: 204
eureka           | 2026-01-06T01:55:58.758Z  INFO 1 --- [Service-Registry] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLAIMS-SERVICE/affd9b53224a:Claims-Service:8083 with status UP (replication=true)
emailservice     | 2026-01-06T01:55:59.635Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
emailservice     | 2026-01-06T01:55:59.635Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
emailservice     | 2026-01-06T01:55:59.636Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
emailservice     | 2026-01-06T01:55:59.636Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
emailservice     | 2026-01-06T01:55:59.636Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
emailservice     | 2026-01-06T01:55:59.636Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
emailservice     | 2026-01-06T01:55:59.636Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
emailservice     | 2026-01-06T01:55:59.650Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
apigateway       | 2026-01-06T01:56:11.309Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
apigateway       | 2026-01-06T01:56:11.310Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
apigateway       | 2026-01-06T01:56:11.310Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
apigateway       | 2026-01-06T01:56:11.310Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
apigateway       | 2026-01-06T01:56:11.310Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
apigateway       | 2026-01-06T01:56:11.310Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
apigateway       | 2026-01-06T01:56:11.310Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
apigateway       | 2026-01-06T01:56:11.425Z  INFO 1 --- [Api-Gateway] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
providerservice  | 2026-01-06T01:56:12.847Z  INFO 1 --- [Provider-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
providerservice  | 2026-01-06T01:56:12.848Z  INFO 1 --- [Provider-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
providerservice  | 2026-01-06T01:56:12.849Z  INFO 1 --- [Provider-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
providerservice  | 2026-01-06T01:56:12.849Z  INFO 1 --- [Provider-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
providerservice  | 2026-01-06T01:56:12.849Z  INFO 1 --- [Provider-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
providerservice  | 2026-01-06T01:56:12.849Z  INFO 1 --- [Provider-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
providerservice  | 2026-01-06T01:56:12.850Z  INFO 1 --- [Provider-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
providerservice  | 2026-01-06T01:56:12.960Z  INFO 1 --- [Provider-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
mongo            | {"t":{"$date":"2026-01-06T01:56:14.473+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767664574,"ts_usec":473148,"thread":"1:0x7f90714176c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 9, snapshot max: 9 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 18954"}}}
billingservice   | 2026-01-06T01:56:16.178Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
billingservice   | 2026-01-06T01:56:16.179Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
billingservice   | 2026-01-06T01:56:16.179Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
billingservice   | 2026-01-06T01:56:16.179Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
billingservice   | 2026-01-06T01:56:16.179Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
billingservice   | 2026-01-06T01:56:16.179Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
billingservice   | 2026-01-06T01:56:16.179Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
billingservice   | 2026-01-06T01:56:16.285Z  INFO 1 --- [Billing-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
identityservice  | 2026-01-06T01:56:19.997Z  INFO 1 --- [Identity-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
identityservice  | 2026-01-06T01:56:19.997Z  INFO 1 --- [Identity-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
identityservice  | 2026-01-06T01:56:19.997Z  INFO 1 --- [Identity-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
identityservice  | 2026-01-06T01:56:19.998Z  INFO 1 --- [Identity-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
identityservice  | 2026-01-06T01:56:19.998Z  INFO 1 --- [Identity-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
identityservice  | 2026-01-06T01:56:19.998Z  INFO 1 --- [Identity-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
identityservice  | 2026-01-06T01:56:19.998Z  INFO 1 --- [Identity-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
identityservice  | 2026-01-06T01:56:20.084Z  INFO 1 --- [Identity-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
policyservice    | 2026-01-06T01:56:25.728Z  INFO 1 --- [Policy-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
policyservice    | 2026-01-06T01:56:25.729Z  INFO 1 --- [Policy-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
policyservice    | 2026-01-06T01:56:25.729Z  INFO 1 --- [Policy-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
policyservice    | 2026-01-06T01:56:25.729Z  INFO 1 --- [Policy-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
policyservice    | 2026-01-06T01:56:25.729Z  INFO 1 --- [Policy-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
policyservice    | 2026-01-06T01:56:25.729Z  INFO 1 --- [Policy-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
policyservice    | 2026-01-06T01:56:25.729Z  INFO 1 --- [Policy-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
policyservice    | 2026-01-06T01:56:25.776Z  INFO 1 --- [Policy-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
claimsservice    | 2026-01-06T01:56:28.063Z  INFO 1 --- [Claims-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
claimsservice    | 2026-01-06T01:56:28.064Z  INFO 1 --- [Claims-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
claimsservice    | 2026-01-06T01:56:28.064Z  INFO 1 --- [Claims-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
claimsservice    | 2026-01-06T01:56:28.064Z  INFO 1 --- [Claims-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
claimsservice    | 2026-01-06T01:56:28.064Z  INFO 1 --- [Claims-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
claimsservice    | 2026-01-06T01:56:28.064Z  INFO 1 --- [Claims-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
claimsservice    | 2026-01-06T01:56:28.064Z  INFO 1 --- [Claims-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
claimsservice    | 2026-01-06T01:56:28.150Z  INFO 1 --- [Claims-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
emailservice     | 2026-01-06T01:56:29.653Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
emailservice     | 2026-01-06T01:56:29.653Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
emailservice     | 2026-01-06T01:56:29.654Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
emailservice     | 2026-01-06T01:56:29.654Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
emailservice     | 2026-01-06T01:56:29.654Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
emailservice     | 2026-01-06T01:56:29.654Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
emailservice     | 2026-01-06T01:56:29.654Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
emailservice     | 2026-01-06T01:56:29.754Z  INFO 1 --- [Email-Service] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
identityservice  | 2026-01-06T01:56:31.633Z  INFO 1 --- [Identity-Service] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
identityservice  | 2026-01-06T01:56:31.636Z  INFO 1 --- [Identity-Service] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
identityservice  | 2026-01-06T01:56:31.644Z  INFO 1 --- [Identity-Service] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
mongo            | {"t":{"$date":"2026-01-06T01:56:32.375+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.21.0.9:49140","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7698284e-9c4b-4117-a280-bd0edf056749"}},"connectionId":14,"connectionCount":14}}
mongo            | {"t":{"$date":"2026-01-06T01:56:32.385+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"172.21.0.9:49140","client":"conn14","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}}}}
mongo            | {"t":{"$date":"2026-01-06T01:56:32.385+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn14","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo            | {"t":{"$date":"2026-01-06T01:56:32.694+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn14","msg":"Successfully authenticated","attr":{"client":"172.21.0.9:49140","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":309578,"summary":{"0":{"step":1,"step_total":2,"duration_micros":73},"1":{"step":2,"step_total":2,"duration_micros":122}}}},"doc":{"driver":{"name":"mongo-java-driver|spring-boot|sync","version":"5.6.2"},"os":{"type":"Linux","name":"Linux","architecture":"amd64","version":"6.17.12-300.fc43.x86_64"},"platform":"Java/Eclipse Adoptium/21.0.9+10-LTS","env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
mongo            | {"t":{"$date":"2026-01-06T01:56:32.719+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn14","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":24}}
eureka           | 2026-01-06T01:56:41.594Z  INFO 1 --- [Service-Registry] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
mongo            | {"t":{"$date":"2026-01-06T01:57:14.494+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767664634,"ts_usec":494327,"thread":"1:0x7f90714176c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 10, snapshot max: 10 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 18954"}}}
apigateway       | 2026-01-06T01:57:17.206Z  INFO 1 --- [Api-Gateway] [or-http-epoll-3] o.e.a.filter.AuthenticationFilter        : AuthenticationFilter role: null
policyservice    | 2026-01-06T01:57:17.515Z  INFO 1 --- [Policy-Service] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
policyservice    | 2026-01-06T01:57:17.516Z  INFO 1 --- [Policy-Service] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
policyservice    | 2026-01-06T01:57:17.522Z  INFO 1 --- [Policy-Service] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
policyservice    | Hibernate: select p1_0.id,p1_0.coverage_amount,p1_0.description,p1_0.duration,p1_0.name,p1_0.premium_amount,p1_0.status from plan p1_0 where p1_0.id=?
